Info: Expanding 'all' to all app modules...
Variant: dev (task suffix: installDev)
Modules (63): appstore astronomy auto backup calculator calendar camera cast cast:tv clock code communicate contacts education email euicc everysync files findfamily flashcards fooddelivery games:alchemist games:arrows games:chess games:hub games:logicgate games:minesweeper games:nonogram games:pipes games:solitaire games:sudoku games:unblockjam games:voxels games:wordmaker health keyboard launcher logviewer maps measure music musicbrainz networklocation notes office openassistant passwords pdf photos safefamily setupwizard share speech taxi things translate travel tuner updater vpn weather web youpipe
Gradle tasks: :appstore:installDev :astronomy:installDev :auto:installDev :backup:installDev :calculator:installDev :calendar:installDev :camera:installDev :cast:installDev :cast:tv:installDev :clock:installDev :code:installDev :communicate:installDev :contacts:installDev :education:installDev :email:installDev :euicc:installDev :everysync:installDev :files:installDev :findfamily:installDev :flashcards:installDev :fooddelivery:installDev :games:alchemist:installDev :games:arrows:installDev :games:chess:installDev :games:hub:installDev :games:logicgate:installDev :games:minesweeper:installDev :games:nonogram:installDev :games:pipes:installDev :games:solitaire:installDev :games:sudoku:installDev :games:unblockjam:installDev :games:voxels:installDev :games:wordmaker:installDev :health:installDev :keyboard:installDev :launcher:installDev :logviewer:installDev :maps:installDev :measure:installDev :music:installDev :musicbrainz:installDev :networklocation:installDev :notes:installDev :office:installDev :openassistant:installDev :passwords:installDev :pdf:installDev :photos:installDev :safefamily:installDev :setupwizard:installDev :share:installDev :speech:installDev :taxi:installDev :things:installDev :translate:installDev :travel:installDev :tuner:installDev :updater:installDev :vpn:installDev :weather:installDev :web:installDev :youpipe:installDev

Target device: 44050DLJH001PC (first connected device not starting with 'emulator')

Running: C:\Users\Vayun\Documents\code\Modern-Apps\gradlew.bat :appstore:installDev :astronomy:installDev :auto:installDev :backup:installDev :calculator:installDev :calendar:installDev :camera:installDev :cast:installDev :cast:tv:installDev :clock:installDev :code:installDev :communicate:installDev :contacts:installDev :education:installDev :email:installDev :euicc:installDev :everysync:installDev :files:installDev :findfamily:installDev :flashcards:installDev :fooddelivery:installDev :games:alchemist:installDev :games:arrows:installDev :games:chess:installDev :games:hub:installDev :games:logicgate:installDev :games:minesweeper:installDev :games:nonogram:installDev :games:pipes:installDev :games:solitaire:installDev :games:sudoku:installDev :games:unblockjam:installDev :games:voxels:installDev :games:wordmaker:installDev :health:installDev :keyboard:installDev :launcher:installDev :logviewer:installDev :maps:installDev :measure:installDev :music:installDev :musicbrainz:installDev :networklocation:installDev :notes:installDev :office:installDev :openassistant:installDev :passwords:installDev :pdf:installDev :photos:installDev :safefamily:installDev :setupwizard:installDev :share:installDev :speech:installDev :taxi:installDev :things:installDev :translate:installDev :travel:installDev :tuner:installDev :updater:installDev :vpn:installDev :weather:installDev :web:installDev :youpipe:installDev

Starting a Gradle Daemon, 2 busy and 8 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :library:room:generateReleaseAssets UP-TO-DATE
> Task :auto:preBuild UP-TO-DATE
> Task :calendar:preBuild UP-TO-DATE
> Task :appstore:protobufDummy UP-TO-DATE
> Task :library:work:generateReleaseAssets UP-TO-DATE
> Task :backup:generateDevAssets UP-TO-DATE
> Task :library:ml:generateReleaseAssets UP-TO-DATE
> Task :sdk:cast:preBuild UP-TO-DATE
> Task :library:biometric:generateReleaseAssets UP-TO-DATE
> Task :auto:protocol:generateReleaseAssets UP-TO-DATE
> Task :sdk:cast:generateReleaseAssets UP-TO-DATE
> Task :library:ui:preBuild UP-TO-DATE
> Task :library:preBuild UP-TO-DATE
> Task :cast:protocol:generateReleaseAssets UP-TO-DATE
> Task :cast:generateDevAssets UP-TO-DATE
> Task :library:backup-stubs:preBuild UP-TO-DATE
> Task :astronomy:generateDevAssets UP-TO-DATE
> Task :library:e2ee-p2p:generateReleaseAssets UP-TO-DATE
> Task :library:remotedisplay-stubs:preBuild UP-TO-DATE
> Task :clock:generateDevAssets UP-TO-DATE
> Task :camera:generateDevAssets UP-TO-DATE
> Task :auto:generateDevAssets UP-TO-DATE
> Task :library:widgets:generateReleaseAssets UP-TO-DATE
> Task :library:widgets:preBuild UP-TO-DATE
> Task :calendar:generateDevAssets UP-TO-DATE
> Task :library:ui:generateReleaseAssets UP-TO-DATE
> Task :cast:protocol:preBuild UP-TO-DATE
> Task :library:generateReleaseAssets UP-TO-DATE
> Task :auto:protocol:preBuild UP-TO-DATE
> Task :clock:preBuild UP-TO-DATE
> Task :auto:protocol:protobufDummy UP-TO-DATE
> Task :library:image:generateReleaseAssets UP-TO-DATE
> Task :cast:tv:preBuild UP-TO-DATE
> Task :calculator:generateDevAssets UP-TO-DATE
> Task :library:network:generateReleaseAssets UP-TO-DATE
> Task :appstore:generateDevAssets UP-TO-DATE
> Task :backup:preBuild UP-TO-DATE
> Task :cast:preBuild UP-TO-DATE
> Task :sdk:games:preBuild UP-TO-DATE
> Task :sdk:games:generateReleaseAssets UP-TO-DATE
> Task :calculator:preBuild UP-TO-DATE
> Task :library:biometric:preBuild UP-TO-DATE
> Task :library:network:preBuild UP-TO-DATE
> Task :library:room:preBuild UP-TO-DATE
> Task :library:work:preBuild UP-TO-DATE
> Task :cast:tv:generateDevAssets UP-TO-DATE
> Task :library:image:preBuild UP-TO-DATE
> Task :library:room:preReleaseBuild UP-TO-DATE
> Task :library:work:preReleaseBuild UP-TO-DATE
> Task :calculator:preDevBuild UP-TO-DATE
> Task :email:generateDevAssets UP-TO-DATE
> Task :backup:preDevBuild UP-TO-DATE
> Task :clock:preDevBuild UP-TO-DATE
> Task :cast:protocol:preReleaseBuild UP-TO-DATE
> Task :youpipe:extractor:protobufDummy UP-TO-DATE
> Task :library:remotedisplay-stubs:preReleaseBuild UP-TO-DATE
> Task :library:widgets:preReleaseBuild UP-TO-DATE
> Task :education:preBuild UP-TO-DATE
> Task :education:generateDevAssets UP-TO-DATE
> Task :auto:protocol:preReleaseBuild UP-TO-DATE
> Task :cast:tv:preDevBuild UP-TO-DATE
> Task :email:preBuild UP-TO-DATE
> Task :cast:preDevBuild UP-TO-DATE
> Task :sdk:games:preReleaseBuild UP-TO-DATE
> Task :library:network:preReleaseBuild UP-TO-DATE
> Task :library:biometric:preReleaseBuild UP-TO-DATE
> Task :library:euicc-stubs:preBuild UP-TO-DATE
> Task :youpipe:extractor:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :contacts:generateDevAssets UP-TO-DATE
> Task :library:backup-stubs:preReleaseBuild UP-TO-DATE
> Task :contacts:preBuild UP-TO-DATE
> Task :library:preReleaseBuild UP-TO-DATE
> Task :code:generateDevAssets UP-TO-DATE
> Task :communicate:generateDevAssets UP-TO-DATE
> Task :sdk:cast:preReleaseBuild UP-TO-DATE
> Task :calendar:preDevBuild UP-TO-DATE
> Task :auto:preDevBuild UP-TO-DATE
> Task :library:ui:preReleaseBuild UP-TO-DATE
> Task :library:image:preReleaseBuild UP-TO-DATE
> Task :library:work:javaPreCompileRelease UP-TO-DATE
> Task :library:room:extractReleaseSupportedLocales UP-TO-DATE
> Task :sdk:games:extractReleaseSupportedLocales UP-TO-DATE
> Task :library:ui:generateReleaseResources UP-TO-DATE
> Task :library:ui:extractReleaseSupportedLocales UP-TO-DATE
> Task :library:generateReleaseResources UP-TO-DATE
> Task :library:network:processReleaseNavigationResources UP-TO-DATE
> Task :library:room:writeReleaseAarMetadata UP-TO-DATE
> Task :library:room:javaPreCompileRelease UP-TO-DATE
> Task :auto:protocol:extractProto UP-TO-DATE
> Task :library:work:writeReleaseAarMetadata UP-TO-DATE
> Task :sdk:games:generateReleaseResources UP-TO-DATE
> Task :library:image:generateReleaseResources UP-TO-DATE
> Task :library:work:processReleaseNavigationResources UP-TO-DATE
> Task :library:network:extractReleaseSupportedLocales UP-TO-DATE
> Task :library:network:javaPreCompileRelease UP-TO-DATE
> Task :library:network:generateReleaseResources UP-TO-DATE
> Task :sdk:games:processReleaseNavigationResources UP-TO-DATE
> Task :library:extractReleaseSupportedLocales UP-TO-DATE
> Task :library:work:extractReleaseSupportedLocales UP-TO-DATE
> Task :library:image:processReleaseNavigationResources UP-TO-DATE
> Task :auto:generateDevLauncherIcon UP-TO-DATE
> Task :library:processReleaseNavigationResources UP-TO-DATE
> Task :appstore:extractDevProto UP-TO-DATE
> Task :library:ui:javaPreCompileRelease UP-TO-DATE
> Task :library:room:processReleaseNavigationResources UP-TO-DATE
